Team,Season,Wins,Losses,ORtg,DRtg,Pace,SRS
Toronto Raptors,2023,41.0,41.0,115.5,114.0,97.1,1.59
Chicago Bulls,2023,40.0,42.0,113.5,112.2,98.5,1.37
Oklahoma City Thunder,2023,40.0,42.0,115.2,114.2,101.1,0.96
Brooklyn Nets*,2023,45.0,37.0,115.0,114.1,98.3,1.03
Los Angeles Lakers*,2023,43.0,39.0,114.5,113.9,101.3,0.43
Los Angeles Clippers*,2023,44.0,38.0,115.0,114.5,98.0,0.31
Atlanta Hawks*,2023,41.0,41.0,116.6,116.3,100.7,0.32
Dallas Mavericks,2023,38.0,44.0,116.8,116.7,96.6,-0.14
Minnesota Timberwolves*,2023,42.0,40.0,113.7,113.8,101.0,-0.22
Miami Heat*,2023,44.0,38.0,113.0,113.3,96.3,-0.13
Utah Jazz,2023,37.0,45.0,115.8,116.7,100.5,-1.03
Washington Wizards,2023,35.0,47.0,114.4,115.6,98.6,-1.06
Orlando Magic,2023,34.0,48.0,111.6,114.2,99.3,-2.39
Indiana Pacers,2023,35.0,47.0,114.6,117.7,101.1,-2.91
Portland Trail Blazers,2023,33.0,49.0,114.8,118.8,98.6,-3.96
Charlotte Hornets,2023,27.0,55.0,109.2,115.3,100.8,-5.89
Houston Rockets,2023,22.0,60.0,111.4,119.3,99.0,-7.62
Detroit Pistons,2023,17.0,65.0,110.7,118.9,99.0,-7.73
San Antonio Spurs,2023,22.0,60.0,110.2,120.0,101.6,-9.82
Boston Celtics*,2024,64.0,18.0,123.2,111.6,97.2,10.75
Oklahoma City Thunder*,2024,57.0,25.0,119.5,112.1,99.8,7.36
Minnesota Timberwolves*,2024,56.0,26.0,115.6,109.0,97.1,6.39
Denver Nuggets*,2024,57.0,25.0,118.5,113.0,96.8,5.23
New York Knicks*,2024,50.0,32.0,118.2,113.4,95.2,4.36
New Orleans Pelicans*,2024,49.0,33.0,117.4,112.9,97.9,4.46
Los Angeles Clippers*,2024,51.0,31.0,118.8,115.4,97.2,3.41
Philadelphia 76ers*,2024,47.0,35.0,116.9,113.8,97.5,2.51
Phoenix Suns*,2024,49.0,33.0,117.6,114.6,98.3,3.08
Indiana Pacers*,2024,47.0,35.0,121.0,118.0,101.7,2.75
Golden State Warriors,2024,46.0,36.0,117.8,115.2,99.2,2.77
Milwaukee Bucks*,2024,49.0,33.0,118.4,115.8,99.9,2.44
Cleveland Cavaliers*,2024,48.0,34.0,115.2,112.7,97.2,1.98
Dallas Mavericks*,2024,50.0,32.0,117.6,115.4,100.1,2.3
Orlando Magic*,2024,47.0,35.0,113.4,111.3,96.9,1.48
Miami Heat*,2024,46.0,36.0,114.0,112.2,96.2,1.1
Sacramento Kings,2024,46.0,36.0,116.9,115.2,98.8,2.29
Houston Rockets,2024,41.0,41.0,114.5,113.4,99.0,1.24
Los Angeles Lakers*,2024,47.0,35.0,115.9,115.3,100.9,1.07
Chicago Bulls,2024,39.0,43.0,114.9,116.3,96.3,-1.77
Atlanta Hawks,2024,36.0,46.0,117.2,119.4,100.1,-2.38
Brooklyn Nets,2024,32.0,50.0,113.2,116.1,96.9,-3.02
Utah Jazz,2024,31.0,51.0,115.5,120.4,99.5,-4.22
San Antonio Spurs,2024,22.0,60.0,110.0,116.4,101.1,-5.8
Toronto Raptors,2024,25.0,57.0,112.3,118.8,99.4,-6.45
Memphis Grizzlies,2024,27.0,55.0,107.2,114.3,98.2,-6.57
Detroit Pistons,2024,14.0,68.0,109.7,118.8,99.8,-9.06
Washington Wizards,2024,15.0,67.0,110.5,119.6,102.7,-9.29
Portland Trail Blazers,2024,21.0,61.0,108.3,117.5,97.2,-8.29
Charlotte Hornets,2024,21.0,61.0,109.3,119.8,97.3,-10.12
